Subfield,Citation rank within Top 10000,Authors,Publication year,Title,Journal
,7068,Anselme K.,2000,Osteoblast adhesion on biomaterials,BIOMATERIALS
,7099,FARMAN JC.; GARDINER BG.; SHANKLIN JD.,1985,LARGE LOSSES OF TOTAL OZONE IN ANTARCTICA REVEAL SEASONAL CLOX/NOX INTERACTION,NATURE
Signal processing,7198,THEILER J.; EUBANK S.; LONGTIN A.; GALDRIKIAN B.; FARMER JD.,1992,TESTING FOR NONLINEARITY IN TIME-SERIES - THE METHOD OF SURROGATE DATA,PHYSICA D
Network science,7207,Newman MEJ.; Strogatz SH.; Watts DJ.,2001,Random graphs with arbitrary degree distributions and their applications,PHYSICAL REVIEW E
,7271,Karplus M.; McCammon JA.,2002,Molecular dynamics simulations of biomolecules,NATURE STRUCTURAL BIOLOGY
,7354,Radler JO.; Koltover I.; Salditt T.; Safinya CR.,1997,Structure of DNA-cationic liposome complexes: DNA intercalation in multilamellar membranes in distinct interhelical packing regimes,SCIENCE
,7392,FINER JT.; SIMMONS RM.; SPUDICH JA.,1994,SINGLE MYOSIN MOLECULE MECHANICS - PICONEWTON FORCES AND NANOMETER STEPS,NATURE
Network science,7488,Newman MEJ.,2001,The structure of scientific collaboration networks,PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA
Signal processing,7619,DONOHO DL.; JOHNSTONE IM.,1994,IDEAL SPATIAL ADAPTATION BY WAVELET SHRINKAGE,BIOMETRIKA
,7664,Kittler J.; Hatef M.; Duin RPW.; Matas J.,1998,On combining classifiers,IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE
,7683,Beebe DJ.; Moore JS.; Bauer JM.; Yu Q.; Liu RH.; Devadoss C.; Jo BH.,2000,Functional hydrogel structures for autonomous flow control inside microfluidic channels,NATURE
Artificial intelligence,7691,Scholkopf B.; Smola A.; Muller KR.,1998,Nonlinear component analysis as a kernel eigenvalue problem,NEURAL COMPUTATION
,7746,Marshall AG.; Hendrickson CL.; Jackson GS.,1998,Fourier transform ion cyclotron resonance mass spectrometry: A primer,MASS SPECTROMETRY REVIEWS
,7821,BOND G.; BROECKER W.; JOHNSEN S.; MCMANUS J.; LABEYRIE L.; JOUZEL J.; BONANI G.,1993,CORRELATIONS BETWEEN CLIMATE RECORDS FROM NORTH-ATLANTIC SEDIMENTS AND GREENLAND ICE,NATURE
,7901,Sugita Y.; Okamoto Y.,1999,Replica-exchange molecular dynamics method for protein folding,CHEMICAL PHYSICS LETTERS
,7955,Evans E.; Ritchie K.,1997,Dynamic strength of molecular adhesion bonds,BIOPHYSICAL JOURNAL
,7989,Bak M.; Rasmussen JT.; Nielsen NC.,2000,SIMPSON: A general simulation program for solid-state NMR spectroscopy,JOURNAL OF MAGNETIC RESONANCE
,8004,BODENHAUSEN G.; KOGLER H.; ERNST RR.,1984,SELECTION OF COHERENCE-TRANSFER PATHWAYS IN NMR PULSE EXPERIMENTS,JOURNAL OF MAGNETIC RESONANCE
,8071,Menon S.; Hansen J.; Nazarenko L.; Luo YF.,2002,Climate effects of black carbon aerosols in China and India,SCIENCE
,8094,Boudaiffa B.; Cloutier P.; Hunting D.; Huels MA.; Sanche L.,2000,Resonant formation of DNA strand breaks by low-energy (3 to 20 eV) electrons,SCIENCE
Artificial intelligence,8120,Freund Y.; Schapire RE.,1997,A decision-theoretic generalization of on-line learning and an application to boosting,JOURNAL OF COMPUTER AND SYSTEM SCIENCES
Signal processing,8137,DAUBECHIES I.,1990,"The wavelet transform, time-frequency localization and signal analysis",IEEE TRANSACTIONS ON INFORMATION THEORY
,8152,PEARLMAN DA.; CASE DA.; CALDWELL JW.; ROSS WS.; CHEATHAM TE.; DEBOLT S.; FERGUSON D.; SEIBEL G.; KOLLMAN P.,1995,"AMBER, a package of computer programs for applying molecular mechanics, normal mode analysis, molecular dynamics and free energy calculations to simulate the structural and energetic properties of molecules.",COMPUTER PHYSICS COMMUNICATIONS
,8176,DARDEN T.; YORK D.; PEDERSEN L.,1993,PARTICLE MESH EWALD - AN N.LOG(N) METHOD FOR EWALD SUMS IN LARGE SYSTEMS,JOURNAL OF CHEMICAL PHYSICS
Signal processing,8195,Huang NE.; Shen Z.; Long SR.; Wu MLC.; Shih HH.; Zheng QN.; Yen NC.; Tung CC.; Liu HH.,1998,The empirical mode decomposition and the Hilbert spectrum for nonlinear and non-stationary time series analysis,PROCEEDINGS OF THE ROYAL SOCIETY A-MATHEMATICAL PHYSICAL AND ENGINEERING SCIENCES
Artificial intelligence,8296,Foster I.; Kesselman C.; Tuecke S.,2001,The anatomy of the grid: Enabling scalable virtual organizations,INTERNATIONAL JOURNAL OF HIGH PERFORMANCE COMPUTING APPLICATIONS
Geology,8301,Hoffman PF.; Kaufman AJ.; Halverson GP.; Schrag DP.,1998,A Neoproterozoic snowball earth,SCIENCE
Signal processing,8313,SHAPIRO JM.,1993,EMBEDDED IMAGE-CODING USING ZEROTREES OF WAVELET COEFFICIENTS,IEEE TRANSACTIONS ON SIGNAL PROCESSING
,8342,WIESENFELD K.; MOSS F.,1995,STOCHASTIC RESONANCE AND THE BENEFITS OF NOISE - FROM ICE AGES TO CRAYFISHAND SQUIDS,NATURE
Geology,8379,LEPICHON X.,1968,SEA-FLOOR SPREADING AND CONTINENTAL DRIFT,JOURNAL OF GEOPHYSICAL RESEARCH
Geology,8398,Tapponnier P.; Xu ZQ.; Roger F.; Meyer B.; Arnaud N.; Wittlinger G.; Yang JS.,2001,Geology - Oblique stepwise rise and growth of the Tibet plateau,SCIENCE
,8428,Onuchic JN.; LutheySchulten Z.; Wolynes PG.,1997,Theory of protein folding: The energy landscape perspective,ANNUAL REVIEW OF PHYSICAL CHEMISTRY
Quantum dots,8511,Gerion D.; Pinaud F.; Williams SC.; Parak WJ.; Zanchet D.; Weiss S.; Alivisatos AP.,2001,Synthesis and properties of biocompatible water-soluble silica-coated CdSe/ZnS semiconductor quantum dots,JOURNAL OF PHYSICAL CHEMISTRY B
,8554,Fink HW.; Schonenberger C.,1999,Electrical conduction through DNA molecules,NATURE
,8589,Arnold DN.; Brezzi F.; Cockburn B.; Marini LD.,2002,Unified analysis of discontinuous Galerkin methods for elliptic problems,SIAM JOURNAL ON NUMERICAL ANALYSIS
Signal processing,8599,GRASSBERGER P.; PROCACCIA I.,1983,MEASURING THE STRANGENESS OF STRANGE ATTRACTORS,PHYSICA D
,8620,BERGHUIS J.; BERTHA IJ.; HAANAPPEL M.; POTTERS M.; MACGILLAVRY CH.; LOOPSTRA BO.; VEENENDAAL AL.,1955,NEW CALCULATIONS OF ATOMIC SCATTERING FACTORS,ACTA CRYSTALLOGRAPHICA
,8695,Chen F.; Dudhia J.,2001,Coupling an advanced land surface-hydrology model with the Penn State-NCARMM5 modeling system. Part I: Model implementation and sensitivity,MONTHLY WEATHER REVIEW
,8738,TRENBERTH KE.; HURRELL JW.,1994,DECADAL ATMOSPHERE-OCEAN VARIATIONS IN THE PACIFIC,CLIMATE DYNAMICS
Geology,8834,CANDE SC.; KENT DV.,1992,A NEW GEOMAGNETIC POLARITY TIME SCALE FOR THE LATE CRETACEOUS AND CENOZOIC,JOURNAL OF GEOPHYSICAL RESEARCH-SOLID EARTH
,8851,Vale RD.; Milligan RA.,2000,The way things move: Looking under the hood of molecular motor proteins,SCIENCE
,8875,HAMALAINEN M.; HARI R.; ILMONIEMI RJ.; KNUUTILA J.; LOUNASMAA OV.,1993,MAGNETOENCEPHALOGRAPHY - THEORY,INSTRUMENTATION
,8890,Atkinson R.,2000,Atmospheric chemistry of VOCs and NOx,ATMOSPHERIC ENVIRONMENT
,8893,Winfree E.; Liu FR.; Wenzler LA.; Seeman NC.,1998,Design and self-assembly of two-dimensional DNA crystals,NATURE
,8935,Zhang Y.; Wallace JM.; Battisti DS.,1997,ENSO-like interdecadal variability: 1900-93,JOURNAL OF CLIMATE
,9002,KOLLMAN P.,1993,FREE-ENERGY CALCULATIONS - APPLICATIONS TO CHEMICAL AND BIOCHEMICAL PHENOMENA,CHEMICAL REVIEWS
Geology,9173,Yin A.; Harrison TM.,2000,Geologic evolution of the Himalayan-Tibetan orogen,ANNUAL REVIEW OF EARTH AND PLANETARY SCIENCES
Geology,9243,McClusky S.; Balassanian S.; Barka A.; Demir C.; Ergintav S.; Georgiev I.; Gurkan O.; Hamburger M.; Hurst K.; Kahle H.; Kastens K.; Kekelidze G.; King R.; Kotzev V.; Lenk O.; Mahmoud S.; Mishin A.; Nadariya M.; Ouzounis A.; Paradissis D.; Peter Y.; Prilepin M.; Reilinger R.; Sanli I.; Seeger H.; Tealeb A.; Toksoz MN.; Veis G.,2000,Global Positioning System constraints on plate kinematics and dynamics in the eastern Mediterranean and Caucasus,JOURNAL OF GEOPHYSICAL RESEARCH-SOLID EARTH
,9294,Ramsey CB.,2001,Development of the radiocarbon calibration program,RADIOCARBON
,9335,Barahona M.; Pecora LM.,2002,Synchronization in small-world systems,PHYSICAL REVIEW LETTERS
Artificial intelligence,9374,Sebastiani F.,2002,Machine learning in automated text categorization,ACM COMPUTING SURVEYS
,9378,Zubarev RA.; Kelleher NL.; McLafferty FW.,1998,Electron capture dissociation of multiply charged protein cations. A nonergodic process,JOURNAL OF THE AMERICAN CHEMICAL SOCIETY
,9382,Mann ME.; Bradley RS.; Hughes MK.,1999,"Northern hemisphere temperatures during the past millennium: Inferences, uncertainties, and limitations",GEOPHYSICAL RESEARCH LETTERS
Artificial intelligence,9414,Muller KR.; Mika S.; Ratsch G.; Tsuda K.; Scholkopf B.,2001,An introduction to kernel-based learning algorithms,IEEE TRANSACTIONS ON NEURAL NETWORKS
Geology,9415,Renne PR.; Swisher CC.; Deino AL.; Karner DB.; Owens TL.; DePaolo DJ.,1998,"Intercalibration of standards, absolute ages and uncertainties in 40Ar/39Ar dating",CHEMICAL GEOLOGY
,9448,Turpin BJ.; Lim HJ.,2001,Species contributions to PM2.5 mass concentrations: Revisiting common assumptions for estimating organic mass,AEROSOL SCIENCE AND TECHNOLOGY
Geology,9457,Sandwell DT.; Smith WHF.,1997,Marine gravity anomaly from Geosat and ERS 1 satellite altimetry,JOURNAL OF GEOPHYSICAL RESEARCH-SOLID EARTH
,9517,Kane RS.; Takayama S.; Ostuni E.; Ingber DE.; Whitesides GM.,1999,Patterning proteins and cells using soft lithography,BIOMATERIALS
,9521,Thorsen T.; Roberts RW.; Arnold FH.; Quake SR.,2001,Dynamic pattern formation in a vesicle-generating microfluidic device,PHYSICAL REVIEW LETTERS
,9596,Burns MA.; Johnson BN.; Brahmasandra SN.; Handique K.; Webster JR.; Krishnan M.; Sammarco TS.; Man PM.; Jones D.; Heldsinger D.; Mastrangelo CH.; Burke DT.,1998,An integrated nanoliter DNA analysis device,SCIENCE
,9601,Lum K.; Chandler D.; Weeks JD.,1999,Hydrophobicity at small and large length scales,JOURNAL OF PHYSICAL CHEMISTRY B
Geology,9604,BARD E.; HAMELIN B.; FAIRBANKS RG.; ZINDLER A.,1990,"Calibration of the 14C timescale over the past 30,000 years using mass spectrometric UÐTh ages from Barbados corals",NATURE
,9710,Ozbudak EM.; Thattai M.; Kurtser I.; Grossman AD.; van Oudenaarden A.,2002,Regulation of noise in the expression of a single gene,NATURE GENETICS
,9716,Storhoff JJ.; Mirkin CA.,1999,Programmed materials synthesis with DNA,CHEMICAL REVIEWS
,9777,Crowley TJ.,2000,Causes of climate change over the past 1000 years,SCIENCE
,9796,ECKHORN R.; BAUER R.; JORDAN W.; BROSCH M.; KRUSE W.; MUNK M.; REITBOECK HJ.,1988,COHERENT OSCILLATIONS - A MECHANISM OF FEATURE LINKING IN THE VISUAL-CORTEX - MULTIPLE ELECTRODE AND CORRELATION ANALYSES IN THE CAT,BIOLOGICAL CYBERNETICS
,9845,McKay DS.; Gibson EK.; ThomasKeprta KL.; Vali H.; Romanek CS.; Clemett SJ.; Chillier XDF.; Maechling CR.; Zare RN.,1996,Search for past life on Mars: Possible relic biogenic activity in Martian meteorite ALH84001,SCIENCE
,9854,Mann ME.; Bradley RS.; Hughes MK.,1998,Global-scale temperature patterns and climate forcing over the past six centuries,NATURE
,9882,VANGRONDELLE R.; DEKKER JP.; GILLBRO T.; SUNDSTROM V.,1994,ENERGY-TRANSFER AND TRAPPING IN PHOTOSYNTHESIS,BIOCHIMICA ET BIOPHYSICA ACTA-BIOENERGETICS
